Código,Nome,Volume,Última (R$),Variação
MGLU3,Magazine Luiza,111.456.800,3,18,+0,95%
VALE3,Vale,57.287.600,65,46,+0,94%
VIIA3,Via,56.774.500,2,12,+2,42%
PETR4,Petrobras,55.194.300,29,50,-0,51%
HAPV3,Hapvida,51.542.700,4,37,+1,39%
B3SA3,B3,47.333.200,14,36,+1,27%
CIEL3,Cielo,31.016.700,4,65,+4,97%
HBSA3,Hidrovias do Brasil,29.469.600,3,42,+4,59%
ITUB4,Itaú Unibanco,27.738.800,29,14,+1,89%
CVCB3,CVC,26.955.000,3,43,+6,19%
LREN3,Lojas Renner,21.918.200,20,42,+3,13%
BBDC4,Banco Bradesco,21.703.000,16,28,+0,68%
PETZ3,Petz,21.041.800,7,27,+8,51%
COGN3,Cogna,19.499.200,3,31,+3,76%
RAIZ4,Raízen,18.785.600,4,20,+0,96%
ABEV3,Ambev,18.082.900,14,85,+0,13%
BRFS3,BRF,17.311.400,10,08,+7,23%
GOLL4,GOL,16.927.300,12,00,+0,84%
AMER3,Americanas,14.070.800,1,16,+1,75%
USIM5,Usiminas,13.449.300,7,53,+2,17%
RRRP3,3R Petroleum,12.945.800,32,25,+7,04%
CSAN3,Cosan,12.728.300,18,96,+3,78%
EQTL3,Equatorial Energia,12.574.200,32,97,+0,89%
RAIL3,Rumo,12.543.500,22,72,+1,34%
ANIM3,Ânima Educação,12.162.900,4,20,+4,22%
ASAI3,Assaí,12.149.100,14,00,+3,02%
ITSA4,Itaúsa,11.870.100,9,74,+1,35%
BBAS3,Banco do Brasil,11.504.900,49,96,+1,94%
AZUL4,Azul,11.503.100,19,32,+0,94%
IFCM3,Infracommerce,11.253.900,2,09,+10,00%
CSNA3,Siderúrgica Nacional,11.194.100,12,72,+4,61%
OIBR3,Oi,10.755.800,1,03,+1,98%
PRIO3,PetroRio,10.665.300,39,35,+3,15%
CMIG4,CEMIG,10.398.100,12,60,+0,80%
VBBR3,Vibra Energia,9.825.900,18,31,+2,23%
NTCO3,Natura,9.809.700,16,73,+0,72%
JBSS3,JBS,9.604.100,17,75,+0,62%
UGPA3,Ultrapar,9.481.100,19,30,+4,61%
VAMO3,Grupo Vamos,9.448.200,11,90,+1,71%
SOMA3,Grupo Soma,9.156.000,12,02,+0,50%
SEQL3,Sequoia Logística,9.043.800,1,48,+0,00%
POMO4,Marcopolo,8.901.700,5,01,+2,24%
ODPV3,Odontoprev,8.807.200,12,85,+5,94%
MRVE3,MRV,8.682.800,13,29,+2,78%
CPLE6,Copel,8.580.500,8,10,+0,00%
PETR3,Petrobras,8.279.200,33,13,-0,54%
AERI3,Aeris Energy,7.842.500,1,36,+3,03%
BOAS3,Boa Vista,7.720.100,7,99,+0,13%
ALPA4,Alpargatas,7.585.000,9,20,+0,88%
CCRO3,Grupo CCR,7.540.000,13,78,+1,55%
EMBR3,Embraer,7.464.600,18,23,-1,99%
LIGT3,Light,7.384.600,8,64,-1,82%
GGBR4,Gerdau,7.363.100,26,14,+2,23%
GFSA3,Gafisa,7.156.700,6,36,-0,31%
PCAR3,Grupo Pão de Açúcar,7.080.300,22,14,+10,15%
IRBR3,IRB Brasil RE,7.012.000,52,36,+7,45%
CYRE3,Cyrela,6.985.800,21,05,+5,73%
ENEV3,Eneva,6.789.000,12,49,+2,04%
TIMS3,TIM,6.661.800,14,19,+0,78%
BEEF3,Minerva,6.529.600,10,52,+0,77%
CMIN3,CSN Mineração,6.141.800,4,21,+2,18%
FLRY3,Fleury,6.091.100,16,21,+0,43%
CRFB3,Carrefour Brasil,6.060.700,11,63,+5,82%
ELET3,Eletrobras,5.801.900,39,52,+1,36%
RENT3,Localiza,5.788.300,70,14,+1,29%
AMAR3,Lojas Marisa,5.561.000,0,91,+5,81%
MRFG3,Marfrig,5.529.500,7,49,+2,74%
BRAP4,Bradespar,5.519.800,22,14,+0,87%
LWSA3,Locaweb,5.376.300,8,52,+1,19%
MOVI3,Movida,5.262.300,11,50,+5,50%
GMAT3,Grupo Mateus,4.977.400,8,02,+0,25%
CBAV3,CBA,4.836.000,5,22,+2,96%
YDUQ3,YDUQS,4.675.400,20,00,+0,25%
TEND3,Construtora Tenda,4.628.500,13,22,+6,61%
RDOR3,Rede D'Or,4.594.200,31,64,+1,41%
GOAU4,Metalúrgica Gerdau,4.573.800,12,37,+2,23%
RADL3,RaiaDrogasil,4.452.500,28,49,+1,57%
ENBR3,EDP Brasil,4.402.300,23,66,+0,08%
LJQQ3,Lojas Quero-Quero,4.274.300,6,39,+3,06%
ONCO3,Oncoclínicas,4.247.500,10,53,+1,84%
WEGE3,WEG,4.221.200,37,00,+0,30%
HYPE3,Hypera,3.998.300,45,74,-0,33%
SUZB3,Suzano,3.963.800,44,51,+0,91%
RECV3,PetroRecôncavo,3.946.100,20,52,+6,54%
SIMH3,Simpar,3.838.100,9,48,+5,92%
BBSE3,BB Seguridade,3.682.400,31,32,+0,19%
JHSF3,JHSF,3.649.600,5,46,+3,41%
DXCO3,Dexco,3.580.200,8,24,+3,52%
BPAN4,Banco Pan,3.508.100,9,05,+3,90%
STBP3,Santos Brasil,3.373.100,10,39,+2,77%
ALSO3,Aliansce Sonae,3.286.300,25,47,+1,72%
BBDC3,Banco Bradesco,3.277.600,14,50,+1,05%
EZTC3,EZTEC,3.064.000,19,89,+5,46%
MBLY3,Mobly,3.040.300,4,32,+0,00%
KRSA3,Kora Saúde,2.895.500,1,10,+10,00%
CEAB3,C&A,2.886.700,5,74,+3,42%
ESPA3,Espaçolaser,2.813.000,2,04,+6,81%
TOTS3,Totvs,2.791.100,30,50,+1,84%
MULT3,Multiplan,2.633.200,27,51,+1,14%
ECOR3,EcoRodovias,2.626.700,6,37,+2,74%
TRAD3,Traders Club,2.617.700,1,70,-3,41%
CSMG3,COPASA,2.567.900,20,80,+3,02%
DIRR3,Direcional,2.537.200,19,20,+1,69%
QUAL3,Qualicorp,2.301.300,4,77,+2,14%
SMFT3,Smart Fit,2.270.800,22,40,+3,46%
CPFE3,CPFL Energia,2.236.300,35,70,+0,34%
SBSP3,Sabesp,2.182.500,56,00,+1,74%
ENAT3,Enauta,2.179.500,12,84,+0,94%
RAPT4,Randon,2.073.600,12,19,+1,75%
KEPL3,Kepler Weber,2.023.700,9,30,-0,64%
RCSL4,Recrusul,2.019.800,0,89,+4,71%
BRKM5,Braskem,1.986.100,27,05,+0,30%
EGIE3,Engie,1.934.700,44,70,+0,13%
NEOE3,Neoenergia,1.911.100,21,21,+1,97%
SAPR4,Sanepar,1.855.800,4,23,+0,95%
RCSL3,Recrusul,1.848.300,1,67,+2,45%
MILS3,Mills,1.731.400,12,15,+5,19%
ZAMP3,Zamp,1.689.800,4,65,+3,33%
SLCE3,SLC Agrícola,1.681.000,40,81,+1,75%
AZEV4,Azevedo & Travassos,1.678.400,1,94,+0,52%
TRIS3,Trisul,1.656.900,6,24,+2,80%
MLAS3,Multilaser,1.656.700,3,05,+3,39%
BRSR6,Banrisul,1.632.500,15,09,+1,28%
SBFG3,Grupo SBF,1.507.500,13,64,+2,79%
KLBN4,Klabin,1.499.700,4,37,+1,39%
VIVT3,Vivo,1.489.600,42,11,-0,68%
NGRD3,Neogrid,1.456.400,1,89,-1,56%
PSSA3,Porto Seguro,1.409.100,28,93,+0,63%
LUPA3,Lupatech,1.378.700,3,28,+5,81%
SMTO3,São Martinho,1.334.500,34,59,+3,38%
CXSE3,Caixa Seguridade,1.330.500,10,24,+0,20%
GRND3,Grendene,1.328.300,7,58,-0,26%
AMBP3,Ambipar,1.276.100,23,34,+0,00%
ELET6,Eletrobras,1.247.800,43,85,+1,15%
CAML3,Camil Alimentos,1.219.500,7,27,+2,11%
GUAR3,Guararapes,1.211.500,8,29,+3,24%
GGPS3,GPS,1.210.600,17,58,+1,74%
BRIT3,Brisanet,1.209.100,2,76,-0,72%
SEER3,Ser Educacional,1.207.700,5,77,+4,34%
CURY3,Cury,1.197.400,15,97,-0,06%
CASH3,Méliuz,1.194.300,7,78,+0,39%
PTBL3,Portobello,1.181.900,7,81,+6,26%
VIVA3,Vivara,1.147.400,29,41,+0,51%
TTEN3,3tentos,1.124.000,13,53,+2,97%
MTRE3,Mitre Realty,1.121.100,7,53,+6,06%
MYPK3,Iochpe-Maxion,1.120.100,12,15,+1,67%
POSI3,Positivo,1.115.700,9,06,+0,44%
WEST3,Westwing,1.063.100,1,66,-0,60%
ARZZ3,Arezzo,1.057.000,83,55,-0,12%
LAVV3,Lavvi Incorporadora,1.030.800,7,34,+3,67%
ENJU3,Enjoei,1.008.700,1,32,+0,76%
INTB3,Intelbras,1.007.700,24,50,+0,20%
TRPL4,Transmissão Paulista,960.800,25,23,+0,72%
MEAL3,IMC Alimentação,912.800,2,74,+3,40%
ATMP3,Atma,889.600,2,37,+20,92%
AESB3,AES Brasil,886.100,12,14,+0,25%
BMGB4,Banco BMG,846.800,2,92,+1,04%
PLPL3,Plano&Plano,822.700,9,42,+0,21%
ABCB4,Banco ABC Brasil,816.000,18,14,-0,22%
PGMN3,Pague Menos,795.400,4,32,+4,85%
ARML3,Armac,747.700,14,99,+2,53%
MDIA3,M. Dias Branco,738.900,43,59,+0,46%
HBOR3,Helbor,738.400,3,83,+2,96%
EVEN3,Even,731.100,7,18,+2,13%
RANI3,Irani,663.600,9,65,+1,90%
TUPY3,Tupy,656.600,25,77,+1,10%
AGRO3,BrasilAgro,655.400,25,86,+1,06%
CPLE3,Copel,647.100,8,03,-0,25%
SHOW3,Time For Fun,583.000,3,07,+7,72%
PDTC3,Padtec,566.700,2,40,-0,83%
PNVL3,Dimed,564.900,13,25,+2,71%
CLSA3,ClearSale,558.300,6,69,-2,62%
DASA3,Dasa,557.400,13,01,+1,72%
MDNE3,Moura Dubeux,523.200,10,42,+4,72%
TASA4,Taurus,518.100,15,05,+0,13%
AZEV3,Azevedo & Travassos,486.600,2,05,+2,50%
JALL3,Jalles Machado,481.300,7,72,+2,25%
VIVR3,Viver,472.100,3,16,+2,60%
SHUL4,Schulz,466.500,6,34,+5,67%
VLID3,Valid,462.200,13,98,+0,58%
WIZC3,Wiz Soluções,441.500,6,49,+1,88%
BMOB3,Bemobi,435.100,13,80,+0,73%
ALPK3,Estapar,427.000,4,97,-1,39%
OPCT3,OceanPact,422.700,5,01,+3,73%
PRNR3,Priner,419.200,10,16,+4,53%
DMVF3,D1000 Varejo Farma,408.200,5,08,+7,86%
SGPS3,Springs,397.100,2,84,-1,73%
USIM3,Usiminas,394.300,7,60,+2,70%
POMO3,Marcopolo,380.900,4,15,+3,49%
ITUB3,Itaú Unibanco,358.500,25,30,+1,28%
CMIG3,CEMIG,345.500,17,97,+0,11%
BLAU3,Blau Farmacêutica,339.100,19,85,+0,66%
VULC3,Vulcabras,332.500,17,40,+1,22%
ROMI3,Indústrias ROMI,331.100,16,60,+1,10%
HBRE3,HBR Realty,326.600,5,58,+2,01%
PORT3,Wilson Sons,313.700,13,16,+1,08%
LOGG3,LOG CP,308.600,24,19,+1,30%
DOTZ3,Dotz,306.800,1,59,+0,00%
SQIA3,Sinqia,304.400,23,01,-0,48%
FRAS3,Fras-le,294.400,13,31,+1,60%
SYNE3,SYN,293.700,4,21,+3,44%
LEVE3,Mahle Metal Leve,280.400,46,14,+3,11%
ORVR3,Orizon,274.200,39,72,+1,59%
MATD3,Mater Dei,272.400,10,40,+1,36%
CSED3,Cruzeiro do Sul Educacional,260.800,4,12,+3,78%
SOJA3,Boa Safra Sementes,244.600,11,50,+2,22%
FIQE3,Unifique,244.200,4,16,-0,72%
SAPR3,Sanepar,227.300,4,04,+0,75%
DESK3,Desktop,224.500,14,31,+4,53%
JSLG3,JSL,217.800,8,94,+2,76%
KLBN3,Klabin,198.700,4,42,+1,14%
ETER3,Eternit,198.400,11,04,+1,01%
TECN3,Technos,194.000,3,75,+3,31%
PFRM3,Profarma,188.300,3,90,-0,51%
PINE4,PINE,187.900,2,93,+1,74%
INEP3,Inepar,176.800,5,30,-2,21%
ELMD3,Eletromidia,171.000,15,00,+0,33%
AGXY3,AgroGalaxy,162.800,5,90,-1,67%
SLED4,Saraiva,161.500,2,45,-2,00%
MELK3,Melnick,158.300,4,36,-1,13%
UNIP6,Unipar,157.100,80,91,+0,75%
FESA4,Ferbasa,143.400,48,70,+1,46%
RNEW4,Renova Energia,137.700,1,79,-0,56%
VITT3,Vittia,130.100,11,87,+1,02%
TFCO4,Track & Field,127.600,12,49,+0,81%
TAEE4,Taesa,126.200,12,49,+0,97%
EUCA4,Eucatex,122.100,12,06,+1,77%
LPSB3,Lopes,118.500,2,71,-0,73%
AALR3,Alliança,112.000,23,84,-0,08%
ITSA3,Itaúsa,103.200,9,87,+0,61%
OIBR4,Oi,101.400,2,32,+2,20%
RNEW3,Renova Energia,99.800,1,74,+1,75%
NINJ3,GetNinjas,97.100,3,90,+0,00%
LOGN3,Log-In,92.400,51,94,+2,73%
BRPR3,BR Properties,90.200,95,76,+2,75%
TCSA3,Tecnisa,87.400,3,76,+2,45%
RPMG3,Refinaria de Manguinhos,87.000,3,30,-4,90%
JFEN3,João Fortes,86.800,3,92,-1,01%
TGMA3,Tegma,80.100,21,38,+0,28%
VVEO3,Viveo,79.600,20,81,+2,01%
TAEE3,Taesa,78.000,12,45,+0,89%
SANB4,Banco Santander,74.700,15,76,+0,19%
RSID3,Rossi Residencial,73.100,4,76,+4,62%
BRAP3,Bradespar,66.600,20,78,+0,63%
GGBR3,Gerdau,65.300,23,93,+2,97%
CAMB3,Cambuci,55.100,9,04,-0,88%
SANB3,Banco Santander,52.200,14,17,+1,21%
ALLD3,Allied,47.400,7,20,+3,15%
GOAU3,Metalúrgica Gerdau,46.300,12,11,+2,28%
TPIS3,Triunfo,45.400,4,24,+1,68%
ATOM3,ATOM,44.700,2,69,+0,00%
BIOM3,Biomm,44.000,5,51,-3,33%
IGTI3,Jereissati Participações,41.700,2,89,+2,12%
IGTI3,Iguatemi,41.700,2,89,+2,12%
CSUD3,CSU Cardsystem,39.400,13,26,+2,00%
INEP4,Inepar,38.000,3,98,+1,53%
PDGR3,PDG Realty,37.000,6,05,+1,17%
