Código,Nome,Volume,Última (R$),Variação
FHER3,Fertilizantes Heringer,34.200,14,90,-3,12%
LVTC3,WDC Networks,32.200,6,35,+2,58%
DEXP3,Dexxos,30.900,9,53,+0,32%
COCE5,Coelce,30.000,54,95,-1,54%
CTSA4,Santanense,29.900,2,97,+1,02%
PMAM3,Paranapanema,29.500,4,65,-0,21%
RDNI3,RNI,26.600,5,91,-0,17%
WLMM4,WLM,26.300,20,06,-1,08%
PTNT4,Pettenati,25.300,7,20,+3,00%
VSTE3,LE LIS BLANC,25.200,18,20,+1,11%
MWET4,Wetzel,25.200,10,80,-0,64%
HAGA4,Haga,25.100,1,30,-1,52%
CGRA3,Grazziotin,24.600,29,00,-0,28%
ALUP4,Alupar,23.600,9,90,+0,92%
BRKM3,Braskem,22.600,27,50,+0,26%
BOBR4,Bombril,21.900,1,75,+1,74%
RAPT3,Randon,21.400,10,00,+1,83%
RSUL4,Metalúrgica Riosulense,20.900,62,78,+1,26%
UCAS3,Unicasa,18.800,2,84,-0,70%
TASA3,Taurus,18.200,15,02,+0,20%
CTNM4,Coteminas,17.300,3,10,+0,65%
LAND3,Terra Santa,16.200,25,17,+0,52%
OSXB3,OSX Brasil,16.100,4,80,-1,84%
ENGI4,Energisa,15.800,9,00,+1,58%
CEBR6,CEB,14.200,14,80,+1,09%
BPAC5,Banco BTG Pactual,13.100,8,22,+3,92%
CEBR5,CEB,12.900,13,41,+0,68%
CEBR3,CEB,12.400,13,48,+1,20%
NEXP3,Brasil Brokers,12.300,6,69,+6,36%
BEES3,Banestes,12.200,9,10,+0,11%
ALUP3,Alupar,12.000,9,92,-0,80%
BAHI3,Bahema,10.800,9,65,+3,32%
CLSC4,Celesc,10.400,59,01,+0,02%
CTSA3,Santanense,9.700,4,01,-1,23%
APER3,Alper,9.000,28,94,-0,92%
CEDO4,Cedro Têxtil,8.700,9,40,+1,62%
AVLL3,Alphaville,8.700,6,95,-2,11%
BRSR3,Banrisul,8.200,14,80,+0,34%
ENGI3,Energisa,7.800,15,03,+1,21%
HOOT4,Hotéis Othon,7.800,2,40,+1,69%
OFSA3,Ourofino Saúde Animal,7.600,25,27,-1,29%
BEES4,Banestes,7.300,10,19,+0,79%
EALT4,Electro Aço Altona,7.000,8,04,+0,00%
CEEB3,COELBA,6.900,42,27,+1,00%
UNIP3,Unipar,6.700,77,12,+0,74%
BPAC3,Banco BTG Pactual,6.400,15,89,+5,86%
TELB4,Telebras,6.400,12,70,-1,55%
HAGA3,Haga,6.300,3,08,-2,53%
REDE3,Rede Energia,6.200,5,87,+1,38%
CRPG5,Tronox Pigmentos,6.100,36,67,+4,15%
BAZA3,Banco da Amazônia,5.300,70,16,+0,17%
CRIV4,Alfa Financeira,5.300,5,47,-0,18%
WHRL4,Whirlpool,5.300,4,69,+0,64%
ESTR4,Estrela,5.100,6,74,-5,07%
MNPR3,Minupar,4.900,12,98,+0,23%
SCAR3,São Carlos,4.600,20,60,+1,38%
DEXP4,Dexxos,4.500,8,85,-3,80%
EQPA3,Equatorial Energia Pará,3.700,5,76,-0,52%
TRPL3,Transmissão Paulista,3.600,33,49,+1,12%
HETA4,Hercules,3.600,6,29,+1,13%
MTSA4,METISA,3.300,46,83,-0,99%
FRTA3,Pomi Frutas,3.200,3,79,+2,43%
CEDO3,Cedro Têxtil,2.800,11,63,+1,22%
CRPG6,Tronox Pigmentos,2.300,35,75,+0,14%
EUCA3,Eucatex,2.300,18,37,+7,43%
MGEL4,Mangels,1.800,17,90,-0,44%
CTNM3,Coteminas,1.700,9,80,+2,94%
MNDL3,Mundial,1.500,55,50,-1,07%
BMEB4,Banco Mercantil do Brasil,1.400,10,79,-0,09%
CGRA4,Grazziotin,1.300,30,43,+0,36%
ALPA3,Alpargatas,1.300,10,04,-0,99%
BRGE3,Consórcio Alfa,1.300,9,99,+4,17%
EMAE4,EMAE,1.200,65,81,+4,38%
EALT3,Electro Aço Altona,1.000,8,40,+7,14%
CGAS5,Comgás,900,129,00,-0,03%
BALM3,Baumer,800,11,70,-0,59%
BALM4,Baumer,800,9,85,+0,00%
DOHL4,Döhler,800,5,50,-0,72%
EQMA3B,Equatorial Maranhão,700,25,80,+5,09%
TELB3,Telebras,700,18,00,+1,24%
AFLT3,Afluente T,600,9,43,+1,18%
PTNT3,Pettenati,600,9,31,+1,20%
SLED3,Saraiva,500,6,44,-0,16%
SNSY5,Sansuy,500,3,14,+0,64%
BGIP4,Banese,400,23,44,+0,60%
TEKA4,Teka,400,19,50,+1,04%
LIPR3,Eletropar,300,72,80,+0,00%
EKTR4,Elektro,300,39,00,-0,03%
GEPA3,Rio Paranapanema Energia,300,26,70,+0,19%
PLAS3,Plascar,300,8,79,+2,21%
MOAR3,Monteiro Aranha,200,425,00,+1,20%
UNIP5,Unipar,200,86,00,-0,56%
BAUH4,Excelsior,200,73,00,-0,01%
CEED3,CEEE D,200,25,00,+5,49%
GSHP3,General Shopping & Outlets,200,16,79,+0,00%
BRIV3,Alfa Investimento,200,10,37,+3,70%
BRIV4,Alfa Investimento,200,10,30,+3,10%
CTKA4,Karsten,200,10,10,+6,09%
IGTI4,Iguatemi,200,9,80,+0,93%
IGTI4,Jereissati Participações,200,9,80,+0,93%
CGAS3,Comgás,100,123,00,+2,48%
PEAB4,Participações Aliança da Bahia,100,72,00,-4,17%
ENMT3,Energisa MT,100,70,84,+1,34%
CPLE5,Copel,100,30,21,+5,63%
GEPA4,Rio Paranapanema Energia,100,26,22,-0,87%
BSLI3,Banco de Brasília,100,13,40,-3,60%
BDLL3,Bardella,100,11,86,-1,17%
SNSY3,Sansuy,100,5,00,+6,38%
BMKS3,Monark,32,349,90,+0,55%
EPAR3,EPAR3,2.300,12,79,+4,92%
CBEE3,Ampla Energia,1.100,13,27,-7,98%
PEAB3,Participações Aliança da Bahia,800,33,00,-0,87%
BRSR5,Banrisul,700,19,11,+7,97%
MERC4,Mercantil do Brasil Financeira,700,7,95,-3,05%
WHRL3,Whirlpool,600,4,63,+0,65%
HBTS5,Habitasul,200,42,00,+0,00%
NORD3,Nordon,200,6,73,-0,30%
TKNO4,Tekno,100,61,00,-3,94%
BGIP3,Banese,100,24,00,+0,00%
AHEB3,São Paulo Turismo,100,22,09,+0,00%
BSLI4,Banco de Brasília,100,12,39,+0,08%
BMEB3,Banco Mercantil do Brasil,100,12,35,+0,00%
RPAD5,Alfa Holdings,100,7,10,+0,00%
ENMT4,Energisa MT,5.900,71,85,+0,00%
FRIO3,Metalfrio,200,45,26,+0,00%
BNBR3,Banco do Nordeste,100,87,00,+2,96%
PATI3,Panatlântica,100,34,65,-1,00%
JOPA4,Josapar,100,33,80,-1,20%
CRIV3,Alfa Financeira,100,5,52,+3,76%
JOPA3,Josapar,900,21,51,-2,23%
GPAR3,CELGPAR,400,44,51,+6,18%
BMIN4,Banco Mercantil de Investimentos,400,15,00,+0,00%
CLSC3,Celesc,200,57,00,-3,23%
PATI4,Panatlântica,100,32,60,-6,86%
USIM6,Usiminas,3.000,16,35,+0,31%
DTCY3,Dtcom,1.600,6,00,+0,00%
CSRN3,COSERN,500,24,99,+4,17%
FIEI3,FIEI3,200,14,82,-1,20%
MODL3,Banco Modal,16.688.000,3,08,+0,33%
BRKM6,Braskem,2.400,18,86,-8,00%
CTKA3,Karsten,300,18,00,+4,71%
LUXM4,Trevisa,200,22,25,+3,58%
BMIN3,Banco Mercantil de Investimentos,200,21,75,+0,88%
ELET5,Eletrobras,100,80,00,+13,46%
SOND6,Sondotécnica,700,35,00,+8,19%
CSAB4,Cia. de Seg. Aliança da Bahia,400,45,99,+13,56%
RPAD6,Alfa Holdings,100,6,89,+1,77%
CSAB3,Cia. de Seg. Aliança da Bahia,100,30,07,-6,03%
MERC3,Mercantil do Brasil Financeira,51.500,15,28,+1,13%
DMFN3,DMFN3,100,12,60,+6,15%
BDLL4,Bardella,100,10,35,+0,49%
CALI3,Adolpho Lindenberg,500,13,50,+21,51%
CEGR3,Naturgy (CEG),100,85,00,-4,49%
BRGE8,Consórcio Alfa,100,10,03,+0,80%
CSRN6,COSERN,100,22,23,-0,22%
CRPG3,Tronox Pigmentos,100,40,00,-20,00%
MAPT3,Cemepe,300,30,05,+0,00%
SOND5,Sondotécnica,100,45,00,+12,50%
CSRN5,COSERN,100,25,98,-0,04%
AHEB6,São Paulo Turismo,100,18,51,-11,86%
CRDE3,CR2,400,16,00,+0,00%
ESTR3,Estrela,100,19,95,-1,34%
FESA3,Ferbasa,400,58,90,-7,35%
RPAD3,Alfa Holdings,700,7,45,+6,13%
IGBR3,IGB Eletrônica,700,175,99,+1,14%
COCE3,Coelce,100,48,62,+3,45%
BRGE11,Consórcio Alfa,100,9,99,+2,04%
BRGE6,Consórcio Alfa,400,9,45,-9,57%
MSPA4,Melhoramentos,100,40,00,+0,00%
MRSA6B,MRS Logística,200,22,00,-4,60%
BRGE7,Consórcio Alfa,400,9,29,+26,22%
AHEB5,São Paulo Turismo,100,18,50,+0,00%
DOHL3,Döhler,100,10,00,+0,00%
MWET3,Wetzel,200,13,28,-55,70%
EKTR3,Elektro,100,34,92,-3,19%
BRGE12,Consórcio Alfa,400,9,90,+0,10%
ODER4,Conservas Oderich,100,100,00,+12,35%
CEEB5,COELBA,100,35,24,+0,09%
EQPA7,Equatorial Energia Pará,300,7,01,-12,38%
PARD3,Hermes Pardini,1.861.800,18,10,+1,23%
CASN3,CASAN,100,10,43,-18,58%
WLMM3,WLM,500,20,00,-9,09%
MAPT4,Cemepe,200,6,82,-33,20%
CEED4,CEEE D,100,30,00,-14,29%
MTSA3,METISA,200,75,00,+0,00%
MRSA5B,MRS Logística,100,27,00,+22,39%
WIZS3,WIZS3,779.400,7,16,+1,99%
LLIS3,LLIS3,249.800,1,73,+2,98%
MSPA3,Melhoramentos,400,46,25,-7,52%
BRML3,BRMalls,16.132.900,8,26,+2,35%
DMMO3,Dommo Energia,3.254.800,1,76,-1,12%
EQPA5,Equatorial Energia Pará,100,8,64,+0,93%
GETT3,Getnet,46.500,2,40,+1,27%
GETT4,Getnet,18.500,2,40,+1,27%
SULA4,SulAmérica,18.600,7,63,+5,53%
SULA3,SulAmérica,4.000,7,43,+1,50%
BRGE5,Consórcio Alfa,800,11,53,+15,30%
MRSA3B,MRS Logística,100,26,00,+4,00%
CEPE5,CELPE,100,40,12,+0,02%
TCNO4,Tecnosolo,36.800,0,85,-9,57%
TCNO3,Tecnosolo,3.400,1,20,-1,64%
CEPE6,CELPE,100,43,00,+6,17%
BKBR3,BKBR3,782.300,7,63,+0,26%
MTIG4,Metalgráfica Iguaçu,100,23,00,+0,00%
BLUT4,Blue Tech Solutions,171.100,1,52,-5,59%
BLUT3,Blue Tech Solutions,13.400,5,14,+0,59%
MODL4,Banco Modal,700,2,72,-2,16%
CARD3,CARD3,118.000,14,51,+1,82%
SHUL3,Schulz,100,27,94,-50,12%
FIGE3,Investimentos Bemge,100,12,03,+99,83%
FNCN3,Finansinos,4.800,14,25,-0,35%
TEKA3,Teka,100,8,23,+1,73%
HETA3,Hercules,200,96,00,+0,00%
LCAM3,Locamerica,26.118.900,24,15,+1,86%
BIDI4,Banco Inter,52.479.800,3,41,-2,01%
BIDI3,Banco Inter,15.262.400,3,40,-2,58%
EEEL4,CEEE GT,100,410,00,-4,27%
EEEL3,CEEE GT,400,421,01,+5,25%
BBRK3,BBRK3,1.279.600,0,80,+1,27%
SOND3,Sondotécnica,200,46,01,+14,45%
CESP6,CESP,9.306.600,25,25,+1,41%
CESP3,CESP,11.500,25,55,+1,71%
CESP5,CESP,300,25,00,+2,75%
ECPR4,Encorpar,100,90,74,+0,42%
MOSI3,Mosaico,1.021.200,8,24,+3,00%
POWE3,Focus Energia,678.000,10,90,-2,24%
EQPA6,Equatorial Energia Pará,600,10,69,+0,09%
ECPR3,Encorpar,300,90,25,+12,97%
GNDI3,NotreDame Intermédica,33.458.600,65,34,+0,00%
LAME4,Lojas Americanas,43.631.000,6,55,+2,02%
LAME3,Lojas Americanas,10.941.100,6,62,+2,95%
OMGE3,Omega Geração,834.900,27,57,-0,86%
IGTA3,IGTA3,1.641.100,33,13,+0,18%
JPSA3,JPSA3,100.100,29,02,+1,75%
BRDT3,BRDT3,24.483.500,22,03,-5,17%
JBDU4,JBDU4,2.556.100,1,36,+3,82%
JBDU3,JBDU3,1.890.100,3,12,+9,09%
HGTX3,Hering,7.519.800,37,50,-2,65%
CCPR3,CCPR3,328.200,10,16,-4,51%
DTEX3,DTEX3,2.875.600,20,63,-3,10%
VVAR3,VVAR3,65.670.600,11,30,-6,38%
PNVL4,Dimed,2.000,18,62,-2,67%
TESA3,Terra Santa,41.100,48,00,-2,74%
BTOW3,BTOW3,11.169.600,68,00,+4,15%
LINX3,Linx,8.510.000,37,40,-0,27%
BTTL3,Embpar,6.100,19,72,-2,33%
GPCP3,GPCP3,698.100,49,00,-3,92%
GPCP4,GPCP4,5.300,45,51,-1,30%
SMLS3,Smiles,1.944.100,22,40,-1,71%
MMXM3,MMX Mineração,1.240.300,14,00,-30,35%
BSEV3,Biosev,528.800,9,00,+8,43%
CNTO3,CNTO3,2.083.600,28,08,+4,78%
TIET4,AES Tietê Energia,323.700,3,51,+1,15%
TIET3,AES Tietê Energia,169.100,3,49,+0,87%
CORR4,Corrêa Ribeiro,100,82,00,+18,84%
CEPE3,CELPE,1.300,128,00,+85,32%
CALI4,Adolpho Lindenberg,100,50,00,+4,17%
SNSY6,Sansuy,100,11,51,+4,64%
CASN4,CASAN,100,10,00,-16,67%
EMAE3,EMAE,100,26,01,+33,25%
BPAR3,Banpará,100,182,07,+20,58%
APTI4,Aliperti,200,3.500,00,-61,96%
VSPT3,FCA,1.000.000,4.999.999,50,+114,29%
MTIG3,Metalgráfica Iguaçu,400,156,30,+29,60%
FIGE4,Investimentos Bemge,100,38,01,-4,97%
LUXM3,Trevisa,200,10,00,+7,99%
TKNO3,Tekno,100,85,79,+10,64%
COCE6,Coelce,100,35,00,+16,63%
MGEL3,Mangels,100,75,00,+8,70%
CTSA8,Santanense,2.000,1,00,+0,00%
MMAQ4,Minasmáquinas,14,200,06,-28,55%
